[1] "Summary of acutal to posterior"
 [6596]  1.9478100223 -0.9183432284 -0.6965850045 -0.9082622982 -2.3560347506
 [6601]  6.5156585452  4.9753705843  5.2119942377  5.0993617204  4.8400521287
 [6606]  5.0837295270  2.9440829523  3.6126959913  4.5333779779  5.2817547449
 [6611]  1.1932398002  2.0801523971  2.0144841789  1.3775935267  1.4924725650
 [6616]  0.7096546563  0.6967452998 -1.4316845450 -0.1075521020 -1.3377669376
 [6621]  7.6758434630  7.1637898301  6.7543004588  5.1463428121  6.2510159336
 [6626]  4.1229608222  3.5826933004  4.2258967056  4.0288668128  5.2715521399
 [6631]  3.6392290181  4.4280947424  3.5471192026  1.6185842541  2.4969613857
 [6636]  0.8621143598  0.4541975262 -0.7278603820  2.6357600101 -1.0443758488
 [6641]  9.0976088835  6.6805741820  8.1952744331  9.5881856341  6.1181022269
 [6646]  7.0806430515  4.4005494678  4.8724999418  4.6185591094  4.6135126286
 [6651]  5.5594354202  2.9178858880  3.6138830775  2.4204587791  3.1984149423
 [6656]  1.5765662794  1.0096840134  3.9219651826  1.7855013261  3.2602405015
 [6661]  7.2559322145  7.4765075906  5.5796611744  7.8858392301  9.7103327708
 [6666]  5.8536083070  6.2430318616  7.1478947177  5.4406760449  7.6158108859
 [6671]  5.3215547392  5.9725516545  4.7928835846  4.6334913922  2.8689283792
 [6676]  3.3006535055  3.5677117156  5.2319268675  1.3598286973  0.6044569974
 [6681] 10.2821313287  8.3330046785  9.9229882901 10.0050213685  9.3447048413
 [6686]  8.3916025360  7.6886829052  7.1881692527  5.2900867552  6.0466331047
 [6691]  6.6621301938  6.2690192089  5.3676557276  7.6166451080  7.1963856401
 [6696]  5.4302374305  2.3194733156  3.8234899934  5.3282980457  1.7345155959
 [6701] 10.1437253195 10.5561066410  8.4532899595  9.6750314938 10.2395005371
 [6706]  7.9396100160  7.5551955064  7.3015876219  6.9571869577  9.1094021274
 [6711]  7.7288547812  7.0985606208  6.2183087638  6.4517032617  6.8122951790
 [6716]  5.4668436821  5.9441816078  5.5039453057  3.5460264021  5.0885067736
 [6721] 13.0957976925 10.9893310288 11.3494385290 11.5247603421 10.6568630922
 [6726] 11.0845237633 10.6586878237  9.2067008256  9.6192578269  9.1103566620
 [6731]  9.1170172611  6.0081056363  6.5072737410  7.8350162543  6.6181033824
 [6736]  5.6663958901  7.0243842752  4.0405283300  5.2773522036  7.6796831660
 [6741] 12.5378588510 12.6831760888 11.7221194278 11.9793272796 11.5694663894
 [6746] 11.3771473847 10.6678946200  8.7412977118 11.6086193864 10.8001003361
 [6751]  8.3123705637  9.5018316204  8.5975187974  7.3270286508  8.3209140371
 [6756]  8.0110761691  7.5653338448  8.0129710778  6.9137311683  5.7751521493
 [6761] 10.8219103258 13.1104934361 12.1676131806 12.1793455023 12.0268072862
 [6766] 13.9771218410 12.5468927866 12.2723316770 11.6957046857 10.1595027976
 [6771]  9.3068340410  8.7522810323  9.9684110119  8.2869303911  9.7165525507
 [6776]  7.8105421452  8.9106002014  5.5001573615  7.7713363173  7.6513886663
 [6781] 15.5893502762 14.9620999650 14.9894852379 14.2996188478 11.7289459908
 [6786] 12.4713693309 11.9116198308 11.3303732831 13.2123299674 11.3691028470
 [6791] 13.2429243428 11.0906715558 11.9281346867 10.9972372336 10.5158986376
 [6796] 11.8605438985  8.9732698675 10.4635045092  9.0539824394  9.6937534376
 [6801] -0.8039836393  1.0315671409 -0.2377188857  1.5797950590 -0.2850204512
 [6806] -1.9275892395 -3.8204318623 -3.5695974719 -2.5373022132 -4.3457667997
 [6811] -2.5397353126 -4.5980209127 -2.2693844315 -6.2555883264 -4.7538080190
 [6816] -5.3121419410 -6.0396187553 -7.0792206788 -5.8213631121 -9.1755696619
 [6821]  1.6866915336  2.6101294128 -1.1234306336 -0.1700070502 -1.2825031185
 [6826] -0.1310302649 -0.2806809552 -1.3497342628 -0.3846435689 -2.2374607590
 [6831] -5.1326725765 -4.9012842409 -3.8075556253 -2.9868025075 -3.6243563066
 [6836] -5.6311074506 -5.1054724315 -5.4334506035 -4.2505704869 -7.4252530351
 [6841] -0.5567466632  0.1209411316 -0.3070377909  0.3852491613 -1.3486108717
 [6846] -1.4931131591 -0.8193977962 -0.5667110881 -2.9397287433 -2.2462216265
 [6851] -3.3073116409 -2.5713386182 -4.6014880964 -2.8525009774 -3.9931005705
 [6856] -3.8514074114 -4.8659489988 -4.8569367453 -5.7367562135 -5.7710075571
 [6861]  2.7578974578 -0.1471660652  0.2587621831  0.6480626717 -0.7216274237
 [6866] -1.1342363464  0.0464601148 -0.1753197234 -0.5580610026 -2.4994124268
 [6871] -1.7300975608 -1.6071115350 -2.2435291312 -3.4082921620 -3.7159297990
 [6876] -5.3053717862 -4.5862342739 -5.7966656888 -7.4504862799 -5.6628630949
 [6881]  3.6705333995  2.7695842975  1.9365607878  1.1273554669  0.9591236896
 [6886]  2.3089174041  0.0235694498 -0.5387093014 -0.8737557931 -2.6137191831
 [6891] -0.5271231019 -1.9147767718 -3.7236536450 -1.7158138551 -2.9994901392
 [6896] -2.6068462481 -3.5774230204 -3.6788849081 -6.9289880863 -2.3696769137
 [6901]  1.9047926865  2.6560814097  2.1737567953  0.4814960656  0.5478463332
 [6906] -0.4935439785 -0.5168957777  0.6560082933  0.0984538687  0.5765736856
 [6911]  0.2786669288 -1.3763250802 -0.8681385011 -2.5057418286 -1.5471821666
 [6916] -1.8376922970 -3.6624106031 -3.9337193373 -2.3689989968 -3.9178489480
 [6921]  4.1988526791  3.5937843285  2.3907374720  1.4365343781  3.0093674949
 [6926]  3.1292860147  1.3083409932  0.5659139959 -0.2955893904  0.2910713615
 [6931]  0.4732960496 -0.5124534244 -1.5316972882 -2.6572157234 -1.3214368935
 [6936] -3.2778639792 -2.4578085771 -2.2236510775 -1.5540518081 -2.1979073073
 [6941]  3.7484431963  1.2336988866  4.1074851130  4.1950829352  3.6688856465
 [6946]  2.5613660092  1.8014994302  3.7115446091  0.3297139454  1.0973825015
 [6951]  0.5771406595  1.2907099795 -0.8097006081  0.3630112307 -0.2016088072
 [6956] -0.9233812296 -1.7863408717 -2.6048288964 -2.2119219194 -3.1554233641
 [6961]  3.0674599702  4.5825619884  3.2418796685  4.5903131888  1.8189456577
 [6966]  4.2009409162  1.2588655158  2.4597010694  0.9779043387  2.0107018210
 [6971]  0.2986031461  1.0290612263  2.5569586906  0.4440818566  0.0924084725
 [6976]  0.4990359958  1.0780039887  1.0243356633 -2.0390833711 -1.9652511831
 [6981]  5.3145412932  5.2824077240  3.6278746522  4.3449490113  3.6393480229
 [6986]  4.5370825394  3.6425585322  3.3256440776  2.2504666181  0.3960611830
 [6991]  3.5921803803  1.8664015936  2.7402744192 -0.7623386385  1.4062150242
 [6996] -0.0260754477  0.0467354728 -1.0755898709 -2.5700142653 -0.7250119770
 [7001]  5.1296312566  7.9996642411  6.0672692135  3.7954031334  5.9004630110
 [7006]  7.0814874285  3.3466705281  4.0401564455  2.3517468670  3.2326435619
 [7011]  1.4003618952  2.9920406344  2.0821302602  0.7401904742  1.7594602031
 [7016]  2.4126968864  0.7540870630  1.2164712263 -1.1589831414  0.7645492001
 [7021]  6.1114050974  8.5826711761  6.7875671863  8.8069338223  5.4856447087
 [7026]  7.1175810546  4.8566992529  3.9151992007  4.6568241063  6.0251257136
 [7031]  4.1301339000  3.5157511451  3.2633376085  3.0846044448  4.8000424195
 [7036]  2.1034959750  3.3688418335  2.8259742670 -0.2483310534 -0.6944901656
 [7041]  7.5937171186  8.8115321100  8.3127777125  7.1476017065  6.8714058739
 [7046]  6.7900271682  7.6722195953  7.9183120360  3.5880789877  5.0108972148
 [7051]  2.1759242738  2.8140007816  2.9513767565  3.1381209890  1.2943701171
 [7056]  1.3696164695  2.8237392291  1.3663697187  1.7620978108  1.9935743561
 [7061]  7.8590204785  8.1147042884  7.7823142026  8.1822514466  8.3792312135
 [7066]  7.2644388159  7.4294902021  5.5034764816  7.4476559894  6.2549514307
 [7071]  4.9081782376  5.4847074314  4.6825430378  3.5090015554  3.7464733791
 [7076]  5.3372668176  3.1826397678  1.4861981567  3.0430154103  0.1496061897
 [7081] 10.6715337172 10.4842083127  8.2660585281 10.4723288866  8.7298592720
 [7086]  7.2416474979  8.8482692079  8.3841914971  6.4855775092  7.4032212824
 [7091]  6.6906604989  6.9445319791  5.3596620117  5.3414682499  6.9056020809
 [7096]  5.4827900095  4.9183131815  4.2461893429  3.3520074402  5.3236992740
 [7101]  9.6787010506 10.6713517728  9.5103085996  8.6526384086  8.2807943326
 [7106] 10.0421759294  6.9907616861  7.0761269860  6.4744028184  8.5742826377
 [7111]  8.9060406576  6.7555372079  8.7427075638  6.6087917597  6.8997759376
 [7116]  5.3130070141  4.1970830385  5.0476041127  5.7121113943  5.8153313799
 [7121] 12.3050261277 11.3115808392 11.5003410565 11.3272320834  9.9435177974
 [7126]  9.8557703355 10.2670572255  9.8304992033  8.8590147042  8.1030908944
 [7131]  9.3143623393  8.7447899462  6.8815632184  8.0740614778  5.7162371510
 [7136]  6.9611658352  6.3481852101  6.6527575301  5.5115812216  4.3976258693
 [7141] 11.9478377231 12.7670757260 12.1025233282 11.4892826595 12.8510235008
 [7146] 12.9826813758 10.3784566736 11.2269402874  9.7207336758  9.9322173875
 [7151] 10.1160660897 10.6341112502  7.7298785114  7.5774400293  9.0030421962
 [7156]  6.8536580057  6.8632027828  5.2483306589  6.7965224319  6.8416145104
 [7161] 14.1452599636 14.1536680436 14.5627902044 12.5177975434 12.7500730068
 [7166] 13.0253313709 11.8834141490 11.3553216870 11.4392785379 10.6255869196
 [7171]  9.0705969277 10.6302893476  9.3458692795  8.6972144122  9.7169491988
 [7176]  8.7419301596  9.8172375173  9.7304986654  7.7128584372  7.9993360213
 [7181] 14.0312352944 14.4030824160 13.7125820213 12.8366860670 15.7298518525
 [7186] 14.0083965099 11.6657172988 12.1143509175 13.2231477934 12.6183486490
 [7191] 11.8934063095 10.5217745942 11.2642622287 10.9399107647 11.1795507068
 [7196] 10.7852731514 10.5807274560 11.6812876947  7.4888057638  9.5998491200
 [7201]  0.1361757002  0.6225868955  0.5313033967 -0.5393166149  1.1377754651
 [7206] -1.8565876474 -2.2464808120 -1.8053404878 -1.4398570141 -4.0141403736
 [7211] -2.4004131397 -4.4944355405 -4.7871677467 -4.2174602308 -6.5629941418
 [7216] -5.8696264750 -7.0240400167 -6.4811411374 -7.7594839083 -7.2215522141
 [7221] -0.0419635524 -1.9460148745  0.3920692496 -1.5637633778 -0.4844413737
 [7226] -2.1151749209 -1.3444934159 -0.8555408253 -3.2839069633 -1.1259981880
 [7231] -2.1514553799 -5.3257627777 -5.6673852746 -3.2653171341 -5.5265775194
 [7236] -5.4833509237 -6.0933176776 -4.1017677188 -7.0273233079 -4.6661979477
 [7241]  0.8460768719  0.7148843636 -2.5050686131 -0.0189279519 -0.2319719621
 [7246] -0.5252142375 -1.3287098973 -2.4610989055 -0.6331705197 -2.1399492575
 [7251] -3.2218789369 -2.2157423780 -4.6124260735 -4.7161372645 -2.2882634206
 [7256] -5.2111590481 -5.2831118148 -4.5068642916 -6.4352417429 -5.5852787404
 [7261]  0.7078469340  1.1000331347  0.6385458791 -1.0719157259  1.3633063254
 [7266] -0.2842536246  0.8188399190 -1.7267859354 -0.4111293827 -2.8605641254
 [7271] -3.9198861211 -2.8837814820 -2.3781553301 -3.4430459900 -2.2980502253
 [7276] -3.8764061338 -3.7514103898 -5.1336005108 -4.9689530333 -6.0163453719
 [7281]  2.7846931228  0.9608413703  2.4824824600  0.8624981321  1.1442426783
 [7286]  0.3809160199  0.2979943123  1.9767915315 -1.9357918771  0.0648944371
 [7291] -1.7558545618 -1.9123085553 -2.4360220310 -1.2902453007 -1.9590765944
 [7296] -3.5579426595 -5.1765556885 -3.1408250519 -3.5621286783 -3.6565783425
 [7301]  3.1774540678  1.8292566177  2.2649855686  2.1333588137  0.6341196590
 [7306]  2.3213891316 -0.3627380913  0.8125280220  1.6834256072 -2.1088189877
 [7311] -1.4766762677 -0.5769422016 -0.9099563626 -0.5029834535 -1.2210154027
 [7316] -1.9558154662 -4.9561617543 -2.5672432243 -4.4646385946 -4.4941893611
 [7321]  4.6257589299  3.9128973791  2.1329647909  1.6612820719  4.2816120080
 [7326]  0.8414420224  3.1381058909  2.2514715238  2.6350335380  2.0862327429
 [7331]  0.5439693893 -0.3126840917 -1.9012214376 -0.7352979021 -2.1356997051
 [7336] -2.6865508279 -3.2737459976 -2.6141826856 -5.7375972224 -3.5259843277
 [7341]  2.7977941593  2.6284976072  4.2513553719  1.4507173841  3.6048250554
 [7346]  2.9452737183  2.7109203969  2.4601536670  1.0216738607  1.2342702904
 [7351] -0.0207750251  0.2065967542 -0.1656110742 -1.5103228928 -1.0836987351
 [7356] -1.8600548660 -1.1447775394 -1.6746156199 -1.4262265685 -1.5750151309
 [7361]  4.0545588727  5.7092171512  2.4004657728  4.1079026058  5.5287582631
 [7366]  2.6933120606  3.2100284033  3.4843655498  2.3641570130  1.8554578287
 [7371]  0.6165674267  0.1643908868  1.4287070986  0.2532250025  0.7873095859
 [7376] -0.6770471134 -1.2148281945  0.1673902212 -1.6575676547 -2.4963561603
 [7381]  7.3962448331  5.6212057708  3.9562759581  2.3305220312  3.3442603432
 [7386]  4.1541536525  2.3389672164  2.7631189070  3.9245530484  3.0651080672
 [7391]  2.5061420520  1.8083447493  0.4411199546  0.3814115166  1.0405636104
 [7396] -0.5156405700  0.3279072128 -0.1882564481  1.9201995082 -0.8874861028
 [7401]  3.6500155610  4.7233949040  3.4391615297  3.9437998623  5.4894452101
 [7406]  5.1443125119  4.7866700548  4.4344996820  4.3780368048  1.6051417965
 [7411]  4.7346705820  3.4862966674  1.7629062794  2.6532913346  1.1409631185
 [7416]  0.7517989245 -0.0598262002  0.0597567247  1.1698371078  0.9095782625
 [7421]  6.3415107867  7.6194827460  7.2979479287  5.0946594514  6.7075748897
 [7426]  5.3018806433  6.2383999729  3.9401107227  7.0102822035  3.1676591351
 [7431]  2.9914721104  4.6264171786  2.8088451804  3.4593075321  3.0573830217
 [7436]  1.1161844804  1.9292754974  3.1629703302  0.9960408211 -0.5114709708
 [7441]  8.9695908227  6.5230969256  7.5323590131  6.4608228861  7.7849519176
 [7446]  6.6752177648  7.9770509788  5.6051032107  5.7746977528  4.8409848188
 [7451]  4.2305277067  2.6024045525  5.3080019990  2.9217607796  2.4144701191
 [7456]  2.8402549986  1.6314035735  2.8978638736  0.3022733723  1.5676937014
 [7461]  8.2697825424  9.4925355680  9.2821414091  6.5851399261  7.6056495803
 [7466]  6.5242856581  4.9316242764  5.6238807796  6.4693544934  6.1408216441
 [7471]  5.4232359425  5.7251590693  4.6390098609  3.0447485583  3.3759855363
 [7476]  5.0631888901  2.0832942461  2.9373897440  3.8639320725  1.6625157417
 [7481]  8.7268929923  9.3875709875  9.2443497006  7.3295227475  9.9487159071
 [7486]  9.6141300024  7.9013257968  7.7820153223  8.3193211447  7.1568906840
 [7491]  4.1482944489  6.7944737681  5.5320055477  6.2864214431  4.6633982372
 [7496]  4.6600611610  2.5381250954  3.3248938520  2.1954256687  2.8825288801
 [7501] 10.3948917380 10.1059486414  9.2865729084 11.5290476948  9.8417435837
 [7506]  8.7738557235  8.7321782916 10.6260836662  6.3892679026  7.7382212013
 [7511]  6.5072040945  7.4691300042  6.9386971327  6.7986102857  7.7282385223
 [7516]  7.0572233940  3.1371096244  4.5543562838  5.6406606878  4.9985948007
 [7521] 11.5850509960 11.9241388398 11.9784891107  9.3024908794 10.6161443396
 [7526] 11.7080253794  9.1710218984  9.1698910434  9.7180162734  8.0128446684
 [7531]  9.0612612278  8.3147637473  7.1356178913  6.4719077807  7.2876476067
 [7536]  5.6955224049  5.9791617555  7.3475909072  4.0512414850  5.0212494647
 [7541] 14.5930365286 11.7293729520 11.9861627712 11.1984733392 10.8016926849
 [7546] 10.4880853836 11.0400581330 12.3492025727  9.6219386829 10.8824208584
 [7551]  9.4534913152  9.5730420492  8.0436436337 10.0415397852  7.8301985269
 [7556]  9.0665025340  7.0957712071  6.2184315391  6.1955532746  5.4339783837
 [7561] 11.9609056066 14.9105114135 11.9844964348 11.9920370783 12.6314321843
 [7566] 13.3190124899 10.8971164917 10.3765828809 11.1550723946 11.2937410909
 [7571] 10.9645353412 10.0386802270  9.8999366728  9.3783250653 10.2549085143
 [7576]  9.3866493049  8.4277691782 10.3559760297  8.3845735367  9.8729367771
 [7581] 13.1376880187 15.4305049847 13.8522446396 13.0663863246 14.8124983736
 [7586] 11.6545334733 14.2715540228 13.0605187229 12.3320122208 13.3325548555
 [7591] 13.3422960267  9.7807094910 10.7374532156 10.7310513226 12.0289963220
 [7596]  9.6896832913  9.1345217332 10.6344071296  6.5374589689  7.9229408232
 [7601] -0.7819424509 -0.4958139676 -0.0230168270 -0.8890577786 -1.8640266580
 [7606] -0.1962249919 -2.1851847805 -1.7967424304 -3.7515991727 -5.2584524502
 [7611] -3.9101895537 -4.1836400049 -2.6859558803 -4.4313544752 -7.5914650333
 [7616] -6.1654597672 -7.5496604802 -5.2837814311 -6.0516643236 -6.3785845219
 [7621]  0.2135214086  1.2575224576  0.3968308969 -2.0777267993 -1.8272622350
 [7626]  0.2964774487 -0.4485120522 -2.7844056458 -1.2114851995 -2.4810723321
 [7631] -2.3123776851 -2.5879383519 -4.5722513238 -3.6076967482 -5.1712694468
 [7636] -4.8401681298 -5.8131712138 -5.5898930824 -6.6710462249 -7.1790066136
 [7641]  2.0128593861 -0.1383849878  1.2166922903 -0.5194691984 -0.7420584255
 [7646] -0.7252899393 -0.4038251807 -1.0785419908 -1.9256717306 -1.8242987561
 [7651] -2.5783827476 -2.8770554222 -2.5087088938 -3.5672296233 -3.9748464448
 [7656] -5.5957150351 -4.8725603195 -5.1008300666 -6.5981296211 -4.9560951356
 [7661]  1.6694891212  1.0834910196 -1.0083515404 -0.8423764123  0.0634219082
 [7666] -0.5637621230 -1.4426022655 -2.9761206723 -2.1688443973 -3.1558272490
 [7671] -3.9038640622 -1.8971862302 -2.3334737854 -2.0137117261 -2.8424169957
 [7676] -3.7476787605 -4.8008624330 -4.6970585752 -4.2076638972 -3.7282110149
 [7681]  2.9060472902  3.4092130094  1.6784346695 -0.1790418555  0.6077618373
 [7686] -0.2206186282 -1.3239892096 -1.4638300592 -0.5034732045 -0.5428958265
 [7691] -3.9961058235 -1.3275410048 -1.9095699546 -2.6167368999 -1.1053989023
 [7696] -4.6784740344 -3.6687845488 -5.9821120747 -4.2942713144 -4.6762138608
 [7701]  3.0766125566  2.9181557404  1.1875891662  0.9538556928  0.1796339096
 [7706]  1.0527037212  1.0406502285  0.0163562836  0.6966999058 -0.8994293989
 [7711]  1.0973619231 -0.7273086100 -0.1322348924 -2.7051742841 -3.3334331058
 [7716] -2.8180794798 -3.8912792867 -2.7645795338 -3.9071527478 -6.3128057264
 [7721]  2.2711223148  3.2500664136  0.8357775063  1.4432460219  2.0349126767
 [7726]  1.3372843386  2.3145852211  1.2627635997  0.2004361632  1.1646979041
 [7731] -2.0588710871 -1.1360645039 -1.3084349867 -0.7859758168  0.4699464435
 [7736] -0.7394262362 -2.5249791595 -3.3028185262 -2.2465910205 -1.8716114698
 [7741]  3.5941679338  4.2882275805  3.0631641938  1.6257950431  2.7426233965
 [7746]  3.5648610476  2.1274143564  2.5249786077  1.3792316778  0.5952127375
 [7751] -1.8830096730 -0.1946606395  0.1401295023  0.4742892444  1.1997817151
 [7756] -2.0773045718 -1.9955852092 -2.5735817234 -3.8868610103 -3.0010653677
 [7761]  5.1408283979  4.3964245544  5.4352465190  2.5221237890  3.5694503916
 [7766]  2.9181757060  4.6436442828  4.0289241258  1.8635217256 -1.9070631805
 [7771]  0.5194615248  0.0773735759  0.6282023213  0.6988471620  1.4171806901
 [7776] -1.6385026258 -1.3805607527 -1.6472926481 -2.0659017225 -1.6490250146
 [7781]  6.0859964253  6.7155343470  4.8104802709  3.0509110939  5.9246864766
 [7786]  3.0831721767  4.3515316369  2.5250710400  3.6671846301  2.4902727749
 [7791]  0.6554232555  2.5396254697  1.0858939499  1.0001422037  1.2391587420
 [7796] -0.6362477682 -0.6188735158 -1.3717309397 -1.5319665896 -1.6498566096
 [7801]  5.5717816572  3.9503963208  6.1193088326  5.4017749796  2.3973385019
 [7806]  4.2737521632  6.1315013473  1.4862170482  4.0226765054  2.5594179429
 [7811]  2.1300240363  3.0258044098  0.2534189813  1.0712274411  1.6890202022
 [7816]  0.4724198711  0.8206904560  0.0101494693 -0.7509292602  1.9552286083
 [7821]  5.8959195902  6.8511010766  8.6597841715  5.9276987523  4.1171400879
 [7826]  5.6229850581  3.2969259603  5.3268182977  4.7898621260  3.1247780348
 [7831]  4.1954135531  2.9593093386  2.2106056201  1.9403983818  3.6119869033
 [7836]  2.5933965695  1.1331508727  0.9209993684  0.0320866120  0.2800983963
 [7841]  7.7869781745  7.1447469318  9.5335513333  7.5587406898  6.9690229687
 [7846]  6.8883384847  5.9013137561  3.9767143812  5.8603626585  4.5547105104
 [7851]  4.7393048556  5.7512743642  4.4551150457  4.2285139263  3.9052153975
 [7856]  3.1529850225  1.0701745701  4.5831645030  2.7361900726  1.5860110843
 [7861]  6.8920408543  7.2307318904  7.8537247123  5.4265771448  7.0304884337
 [7866]  5.4325267469  6.1697712523  5.7645584576  5.2909393602  5.7414082521
 [7871]  7.1469108769  3.6505471800  4.6513122122  5.1580427539  4.5873261438
 [7876]  3.1741836714  3.2253265211  3.1737834739  3.4154919858  1.7513936832
 [7881] 10.8452717465  9.3639855902  9.1611049206  9.2525620798  8.2147744607
 [7886]  7.0516322625  6.8937621275  7.7441327799  7.1777040601  7.2672205233
 [7891]  7.3253541083  5.9381232473  5.0713366374  3.6197877984  5.3353028046
 [7896]  2.8160479837  4.9507914033  3.5739778784  3.7606570011  4.4212400281
 [7901] 11.0699147670 10.5796931199 11.1594984291  9.2301499318  8.6651948362
 [7906]  8.9383395849  8.3960779691  8.9338284232 10.1581430844  8.6128869164
 [7911]  8.2611778446  8.5722188682  6.6879952517  5.3904739098  6.4582816741
 [7916]  4.7277783998  6.7618950529  5.3095160440  4.4811574784  3.6380897990
 [7921] 11.2292308320 11.2430053433 11.9299254888  8.6939929786 13.1230938046
 [7926]  9.8139960243  9.3796808786  8.0493040615  7.3946399561  9.2032157722
 [7931]  9.9717505162  7.6524058790  7.6790159869  6.1415184165  7.4481534688
 [7936]  5.8878575394  6.2878964750  7.1753050326  7.0675108451  9.0166648734
 [7941] 12.5109131540 12.1255971962 11.8196270135 12.1186650516 11.6884163334
 [7946] 10.3389782160 10.6248709400  9.1029273979 11.6024820065 10.4357493183
 [7951]  9.1102877439  9.6572117267  8.2754540901  8.9174113335  8.1793350781
 [7956]  7.3781790435  8.5855112526  7.5162766955  6.2004374006  7.0181506285
 [7961] 13.9189075174 12.7258773745 10.0317546690 11.9184721477 13.5448363436
 [7966] 13.0518787284 10.8260630028 12.0479659652 12.7124285843 11.2808787092
 [7971] 10.5692480452 11.5347007840 10.6886970743 10.2675066448  7.9368196943
 [7976] 10.2596920641  7.8271249488  8.7360206355  7.9588401399  9.3525029517
 [7981] 15.2552051325 13.6621155306 15.0878108968 14.0105158714 16.1164580186
 [7986] 14.2743645578 12.0596109905 12.6098829343 11.7091534197 13.7338738670
 [7991]  9.9044608895 11.2032954373 10.6953901483 11.7214369084 11.8134152702
 [7996]  8.5868181229  9.8515898993 10.5124365804  9.1958618244 10.3285506033
 [8001]  0.0737995960  1.1346061802 -2.8496563069 -1.9508137296 -1.4567630869
 [8006] -1.5919491421 -1.4969477105 -0.5860105496 -1.9475658710 -1.5200678307
 [8011] -4.3531450747 -4.5100803661 -4.9506771149 -5.6095849822 -4.4868527267
 [8016] -5.0561482112 -6.5424444806 -5.2578832209 -5.8177938473 -5.9716194079
 [8021]  1.5186244439 -0.0842894341  0.0172329257 -0.3777495021 -1.8509950626
 [8026] -1.6481741584 -2.7086112071 -0.1188473594 -1.9844092366 -3.2426143620
 [8031] -3.7380980937 -3.3849880506 -2.8931803033 -6.0149295509 -3.8526949364
 [8036] -5.7567429956 -5.9829692013 -6.9282268681 -5.7267407989 -6.6739429558
 [8041]  1.4394897719 -0.9818868555 -0.6284477846 -0.8897113098 -1.9372315228
 [8046] -0.9867617118 -1.3009128296 -0.9700179075 -2.5650924858 -1.4919849136
 [8051] -4.3263354407 -2.1422255114 -2.7463603930 -3.7764748471 -3.9616092756
 [8056] -3.6483000120 -5.9165068595 -7.4037182714 -5.5179201542 -5.9385405977
 [8061]  2.4937300100  0.7031880656  1.3829397988 -0.2510709320 -1.2506892264
 [8066] -0.4249571938 -0.3750021093 -1.4369512562 -0.2693684845 -0.5566106755
 [8071] -2.7916796209 -2.1971817191 -2.7559309351 -2.6306089181 -2.8287051595
 [8076] -4.1835352809 -3.6386312619 -4.1233483743 -5.5892089210 -6.1274836707
 [8081]  1.3502768160  2.2106317485  0.2303195061  0.7149954167  0.6415126103
 [8086]  0.1420501079 -1.2837612448  0.9856670874 -1.3273377700 -0.1921141114
 [8091] -2.2860312525 -2.3231558624 -1.5433031571 -1.1996712797 -3.2096665442
 [8096] -4.1653041483 -4.9325740956 -3.1699704229 -4.3841538028 -4.8962719421
 [8101]  3.9940633946  2.2000451476  0.2114117806  2.5072675335  0.2341780149
 [8106]  1.7970913064  1.8721892224 -0.2669372533 -0.5508118594 -0.2695387380
 [8111] -2.2376709608 -0.0031586117 -0.7682060314 -0.8333275732 -1.3001110162
 [8116] -3.1818808257 -4.4936510501 -2.5554342014 -3.3598374067 -3.1132225789
 [8121]  4.3294675774  4.2137732875  4.8461130185  1.3327011267  2.0247860256
 [8126]  0.1973751268  1.8738309274  1.0635590555 -0.3840027327 -0.0578593662
 [8131]  0.7411820208 -0.9478806590  0.0437575342 -1.0286391105 -0.9581435742
 [8136] -1.2252221868 -3.5006480938 -2.7015020304 -4.1782363655 -4.2736784573
 [8141]  3.2244235579  2.3560942792  4.9437716073  3.3161093581  2.1122364747
 [8146]  1.8810117798  2.1259553082  1.8717118169  0.4855159730  0.4644159018
 [8151] -0.1110141675  0.6589657805  0.4449343043 -0.1816387103  0.3877355056
 [8156] -1.8082374627 -2.4733218916 -1.7689946339 -2.1717848792 -3.0994369454
 [8161]  6.2309450677  3.9303481484  4.4257289305  2.9800212477  3.7358187710
 [8166]  2.6004908229  2.6767487779  1.8824923703  1.7867904351  0.3214856043
 [8171]  0.8725388428 -0.0546946086  0.0931664723  1.9906489530  1.3706975544
 [8176]  0.7378656483 -0.7549520055 -0.5746867500 -0.1739731611 -0.5108247054
 [8181]  5.7877828065  4.0899133488  6.3297744398  4.8912031356  2.6208136927
 [8186]  2.6546694339  4.2010336348  3.8627625769  1.7139348422  2.4285104058
 [8191]  0.8635382670  1.8873176599  1.0312840492  0.5539940437 -0.2808334758
 [8196] -1.2162722753 -0.2878530947 -0.2912349922 -0.6292837459 -2.9965307042
 [8201]  5.0190093822  5.8426170392  4.1784968048  7.4474718140  5.1869097649
 [8206]  5.5764683101  5.8056950684  2.8973786519  4.0020362781  2.6022245866
 [8211]  3.7511997752  2.9643563488  2.3568250588 -0.3279670007  3.0722357944
 [8216]  1.6469465257  0.1001919253  0.3428622995  1.8033613024  0.2694476753
 [8221]  7.5087948911  8.2698717135  6.1471071863  5.5433953692  5.9075541867
 [8226]  5.7141827067  6.5604853105  2.9839672850  5.3629471609  3.0827282589
 [8231]  3.9304987712  4.1143658066  2.7584957226  1.2039804958  3.3672809652
 [8236]  2.1260373045  1.7688742083  2.5338483522  2.1244800544  0.4924482647
 [8241]  7.1128829468  7.4377733963  7.0037153710  7.8808706007  6.1171517102
